x,y,label
32.75,-35.15,11
34.1,-35.4,11
34.1,-35.0,11
33.6,-34.75,11
33.35,-34.35,11
33.75,-34.05,11
33.4,-33.8,11
34.45,-34.2,11
34.65,-34.35,11
34.65,-33.75,11
35.25,-33.75,11
34.35,-33.2,11
34.1,-32.85,11
34.45,-32.7,11
34.7,-32.8,11
34.85,-33.0,11
34.35,-32.25,11
34.55,-32.15,11
35.05,-32.0,11
35.5,-31.95,11
35.8,-32.9,11
36.6,-33.3,11
36.75,-32.75,11
36.5,-32.6,11
35.95,-32.1,11
36.1,-31.9,11
36.15,-31.6,11
37.6,-32.65,11
37.9,-32.35,11
29.15,-35.6,11
34.9,-31.0,11
35.3,-30.6,11
35.9,-30.65,11
36.0,-30.35,11
35.75,-30.0,11
36.7,-30.85,11
36.6,-30.2,11
36.9,-30.25,11
37.25,-29.85,11
36.4,-29.85,11
36.3,-29.3,11
36.75,-29.15,11
38.15,-30.3,11
38.4,-30.55,11
38.35,-29.5,11
37.7,-29.2,11
37.45,-28.85,11
37.35,-28.6,11
37.0,-28.25,11
36.8,-27.8,11
37.15,-27.45,11
37.25,-27.85,11
37.65,-28.05,11
37.95,-28.15,11
38.6,-28.25,11
38.5,-27.8,11
38.0,-27.05,11
37.3,-27.0,11
37.5,-26.6,11
37.85,-25.5,11
38.3,-25.4,11
38.05,-25.55,11
38.35,-25.65,11
38.5,-25.75,11
39.3,-25.8,11
39.0,-26.8,11
38.95,-27.1,11
39.2,-27.65,11
39.5,-28.2,11
39.55,-27.7,11
39.75,-27.25,11
40.2,-27.2,11
40.4,-27.95,11
40.45,-27.5,11
40.55,-26.85,11
40.45,-25.5,11
40.2,-25.2,11
40.65,-25.1,11
40.6,-24.75,11
41.3,-24.7,11
40.95,-24.3,11
41.25,-23.2,11
40.95,-22.95,11
40.7,-23.55,11
40.45,-23.7,11
39.9,-23.8,11
39.65,-23.8,11
39.25,-24.5,11
38.85,-24.5,11
38.3,-23.5,11
38.75,-23.15,11
39.0,-23.4,11
38.25,-22.65,11
39.5,-23.05,11
39.9,-22.95,11
